North	South	Total
NA	NA	67.0
NA	NA	59.2
NA	NA	48.4
NA	NA	56.5
NA	NA	66.9
NA	NA	79.1
NA	NA	91.8
NA	NA	87.6
NA	NA	52.2
NA	NA	66.4
NA	NA	99.3
NA	NA	159.3
NA	NA	74.3
NA	NA	57.3
NA	NA	38.5
NA	NA	42.7
NA	NA	46.2
NA	NA	42.0
NA	NA	24.7
NA	NA	26.4
NA	NA	43.4
NA	NA	38.5
NA	NA	44.0
NA	NA	31.8
NA	NA	12.5
NA	NA	41.9
NA	NA	31.3
NA	NA	44.2
NA	NA	26.6
NA	NA	23.2
NA	NA	18.0
NA	NA	20.8
NA	NA	33.0
NA	NA	9.4
NA	NA	16.6
NA	NA	11.1
NA	NA	15.2
NA	NA	10.9
NA	NA	9.6
NA	NA	8.3
NA	NA	14.4
NA	NA	18.3
NA	NA	8.0
NA	NA	8.6
NA	NA	8.1
NA	NA	6.9
NA	NA	10.0
NA	NA	10.4
NA	NA	10.8
NA	NA	19.1
NA	NA	7.2
NA	NA	2.2
NA	NA	1.0
NA	NA	4.2
NA	NA	3.2
NA	NA	0.0
NA	NA	5.6
NA	NA	3.9
NA	NA	0.9
NA	NA	0.0
NA	NA	3.0
NA	NA	7.4
NA	NA	3.5
NA	NA	12.8
NA	NA	20.8
NA	NA	5.9
NA	NA	3.0
NA	NA	7.2
NA	NA	6.8
NA	NA	6.6
NA	NA	7.9
NA	NA	13.3
NA	NA	27.9
NA	NA	26.5
NA	NA	35.1
NA	NA	19.0
NA	NA	36.9
NA	NA	66.0
NA	NA	43.1
NA	NA	42.7
NA	NA	90.9
NA	NA	108.8
NA	NA	111.4
NA	NA	94.0
NA	NA	75.6
NA	NA	75.1
NA	NA	77.9
NA	NA	78.4
NA	NA	59.3
NA	NA	68.0
NA	NA	46.4
NA	NA	76.2
NA	NA	71.4
NA	NA	72.2
NA	NA	79.2
NA	NA	112.3
NA	NA	98.1
NA	NA	117.5
NA	NA	70.3
NA	NA	94.2
NA	NA	99.7
NA	NA	116.7
NA	NA	134.4
NA	NA	136.7
NA	NA	100.8
NA	NA	117.0
NA	NA	80.7
NA	NA	88.5
NA	NA	97.7
NA	NA	123.6
NA	NA	97.8
NA	NA	119.3
NA	NA	143.9
NA	NA	111.0
NA	NA	175.7
NA	NA	143.1
NA	NA	128.3
NA	NA	130.0
NA	NA	140.7
NA	NA	105.7
NA	NA	90.1
NA	NA	83.6
30.4	37.5	67.9
64.1	59.4	123.5
65.0	59.5	124.5
71.4	41.4	112.8
50.3	59.7	110.0
56.7	64.8	121.5
36.3	99.1	135.4
43.8	62.3	106.1
30.0	47.9	77.8
25.0	32.3	57.2
25.1	29.1	54.1
21.9	41.3	63.1
38.0	46.0	84.0
26.7	44.1	70.7
29.2	38.7	68.0
19.3	69.8	89.1
39.2	34.2	73.4
56.0	54.1	110.2
30.8	43.3	74.1
31.0	30.1	61.1
37.0	30.3	67.3
30.1	40.6	70.7
25.6	20.6	46.2
22.0	21.4	43.4
34.9	11.9	46.8
9.2	22.3	31.5
16.8	14.6	31.4
44.0	22.3	66.3
51.3	28.2	79.4
45.7	24.7	70.4
56.6	20.8	77.4
38.1	12.8	50.9
32.2	11.6	43.8
18.3	21.0	39.3
13.4	24.6	38.0
33.2	15.4	48.7
39.3	16.9	56.2
52.3	16.5	68.8
16.2	9.9	26.1
10.0	1.2	11.2
1.2	12.1	13.3
13.7	8.1	21.8
8.0	9.0	17.0
4.1	15.1	19.2
7.5	23.6	31.2
13.1	11.7	24.8
5.2	7.9	13.1
39.9	1.0	40.9
26.0	1.7	27.6
22.6	9.7	32.3
10.3	1.4	11.7
6.7	2.3	9.1
13.7	1.2	14.8
9.0	7.2	16.2
8.8	2.9	11.7
4.9	1.1	6.0
6.1	2.1	8.2
7.6	6.8	14.4
1.4	0.0	1.4
0.6	0.3	0.9
0.8	9.0	9.8
0.0	0.0	0.0
0.0	1.7	1.7
2.3	1.8	4.1
NA	NA	2.0
NA	NA	14.0
NA	NA	10.3
NA	NA	12.8
NA	NA	9.7
NA	NA	23.7
11.3	5.8	17.1
3.4	3.5	6.9
2.1	17.3	19.4
2.1	31.2	33.3
4.8	25.1	29.9
5.9	29.3	35.1
15.5	15.3	30.8
20.0	5.2	25.2
13.3	18.9	32.2
27.9	29.4	57.2
12.0	28.8	40.8
9.4	13.4	22.8
21.5	17.6	39.1
45.9	27.8	73.7
25.6	32.9	58.4
19.0	42.8	61.8
32.1	44.3	76.4
36.8	35.6	72.4
61.0	47.9	108.9
64.1	40.4	104.5
62.5	36.5	99.0
59.6	55.0	114.6
76.8	74.9	151.6
53.1	59.7	112.8
45.5	72.7	118.2
35.6	112.0	147.5
43.1	117.5	160.6
53.0	114.9	167.9
99.2	118.6	217.9
93.5	77.9	171.4
103.9	69.3	173.2
100.2	98.0	198.2
91.8	79.4	171.2
98.3	88.9	187.2
56.6	70.4	127.0
49.4	74.0	123.4
39.7	77.1	116.7
32.6	64.5	97.2
51.5	47.4	98.9
104.0	115.1	219.1
70.9	95.1	166.0
87.4	93.0	180.4
111.2	60.4	171.6
73.0	129.8	202.8
71.2	114.4	185.5
84.6	74.2	158.8
61.3	50.8	112.1
56.2	78.0	134.2
61.4	75.4	136.8
84.8	113.0	197.8
81.6	71.0	152.6
83.6	67.3	150.8
72.9	49.8	122.7
85.1	54.5	139.6
73.4	69.2	142.6
105.5	64.8	170.3
71.0	95.8	166.8
87.4	55.5	142.8
96.3	66.3	162.6
81.5	47.6	129.1
89.5	24.4	113.9
68.3	17.2	85.5
57.2	40.8	98.0
67.8	49.8	117.7
80.5	44.8	125.3
58.8	28.0	86.8
56.0	33.3	89.3
48.4	50.6	99.0
36.1	23.2	59.3
25.4	37.4	62.8
33.3	22.3	55.6
35.0	24.6	59.7
32.2	17.8	50.0
34.0	14.9	48.9
29.5	14.9	44.4
46.2	45.2	91.5
64.4	31.1	95.6
49.3	37.0	86.3
23.1	38.7	61.8
33.9	36.5	70.4
56.8	18.8	75.6
23.1	22.7	45.8
32.3	20.5	52.8
25.3	11.2	36.5
26.4	9.2	35.6
5.4	13.9	19.4
2.3	15.9	18.1
17.7	10.2	27.9
4.3	15.5	19.8
12.5	22.2	34.7
9.9	23.8	33.7
28.3	23.8	52.1
12.2	15.3	27.5
17.1	4.2	21.2
16.1	5.2	21.3
15.8	13.9	29.7
15.3	9.4	24.7
4.1	0.7	4.8
3.5	2.7	6.1
18.4	6.5	24.9
12.6	0.0	12.6
13.3	5.2	18.5
0.0	5.8	5.8
19.4	4.1	23.5
12.1	4.5	16.7
0.7	7.3	8.0
0.0	1.9	1.9
0.0	1.6	1.6
0.7	0.3	1.0
0.4	0.0	0.4
0.6	10.2	10.8
0.0	2.8	2.8
1.0	0.0	1.0
0.0	0.0	0.0
3.8	0.0	3.8
3.9	5.0	8.9
0.8	0.3	1.1
4.9	2.8	7.7
4.7	4.9	9.5
5.4	1.4	6.8
16.1	8.2	24.3
16.1	4.1	20.1
3.8	2.8	6.6
10.6	2.6	13.1
21.9	4.3	26.2
9.9	11.0	20.9
17.8	8.3	26.2
27.8	14.9	42.8
26.4	20.1	46.5
37.7	20.4	58.1
49.8	33.9	83.7
45.3	26.0	71.3
33.1	26.8	60.0
69.5	34.2	103.7
69.0	47.6	116.6
73.5	47.3	120.8
61.6	62.0	123.6
57.8	47.3	105.1
71.6	44.3	115.9
87.0	63.5	150.5
74.4	72.1	146.5
67.1	65.7	132.8
65.3	113.0	178.3
70.0	75.8	145.8
59.1	67.7	126.7
41.2	59.0	100.2
48.0	79.0	127.0
57.1	83.3	140.4
63.5	89.9	153.3
64.2	96.6	160.8
90.2	74.6	164.8
80.9	61.8	142.8
147.1	59.1	206.2
130.5	97.3	227.8
100.8	104.3	205.1
105.3	110.4	215.7
96.3	88.0	184.3
58.5	81.6	140.1
97.7	67.6	165.3
105.9	71.6	177.5
86.8	72.7	159.5
102.8	59.4	162.2
109.0	76.4	185.5
110.4	96.1	206.4
96.2	113.6	209.8
69.8	89.0	158.8
58.9	62.6	121.5
91.3	93.4	184.7
132.0	57.0	189.0
88.8	19.5	108.3
110.8	41.3	152.1
109.4	37.0	146.4
113.2	43.0	156.1
114.7	49.3	164.0
120.8	20.9	141.7
152.6	49.2	201.8
93.5	54.4	147.9
59.0	48.1	107.1
79.4	28.3	107.6
101.1	18.2	119.3
90.0	49.0	139.0
63.7	38.4	102.1
58.0	40.6	98.6
63.7	55.8	119.4
65.4	43.4	108.8
76.4	35.5	112.0
94.6	34.2	128.8
72.9	54.5	127.4
67.9	69.3	137.2
40.1	31.9	72.0
61.9	26.6	88.5
51.4	34.6	86.0
31.0	21.1	52.1
16.8	19.6	36.5
23.5	20.6	44.0
24.5	38.7	63.3
35.5	6.6	42.1
44.8	38.2	83.0
49.6	19.1	68.7
47.3	13.1	60.4
43.5	11.8	55.3
29.6	7.7	37.3
26.3	5.7	32.0
23.6	9.4	33.0
29.3	3.1	32.4
27.4	13.0	40.4
28.2	7.4	35.6
34.0	9.3	43.2
23.9	14.9	38.8
20.2	19.1	39.3
11.5	7.6	19.1
12.5	3.2	15.7
34.7	7.6	42.4
28.6	8.8	37.3
10.2	11.5	21.7
15.3	7.3	22.7
17.8	2.2	20.0
14.1	7.2	21.3
11.6	2.5	14.1
8.1	16.1	24.2
24.6	5.8	30.4
25.1	3.7	28.8
17.0	0.3	17.4
